编年史略

（西部地区的编年史）

第一纪元以“大决战”告终，此战中维林诺大军攻陷桑戈洛锥姆，推翻了魔苟斯。此后绝大多数诺多精灵返回了极西之地，居住在能够望见维林诺的埃瑞西亚岛上，许多辛达精灵也渡海而去。

第二纪元以首次推翻魔苟斯的爪牙索隆，夺取至尊戒告终。

第三纪元随魔戒大战结束而告终，但直到埃尔隆德大人离去，第四纪元才被视为开始。人类的统治从此来临，中洲一切其他“能言种族”自此衰落。

在第四纪元，先前的纪元常被称为“远古时代”，但该名称其实只适用于逐出魔苟斯之前的年代。彼时的历史，本书中没有记载。

#### 第二纪元

这段时期对中洲的人类来说是黑暗年代，但对努门诺尔来说则是辉煌年代。中洲种种事件的相应记录稀少而又简略，日期也常不明确。

在这个纪元伊始，许多高等精灵仍留在中洲。他们多数居住在埃瑞德路因山脉以西的林顿，但在巴拉督尔建成之前，许多辛达精灵向东迁移，有些在遥远的森林中建立了王国，那里他们的子民主要是西尔凡精灵。大绿林北方的精灵王瑟兰杜伊便是这些辛达精灵之一。在林顿，吉尔–加拉德居住在路恩河以北，他是流亡诺多诸王的最后一位继承人，并被奉为西方精灵的至高王。同样在林顿，辛葛的亲族凯勒博恩曾有一段时间居住在路恩河以南。凯勒博恩的妻子加拉德瑞尔是最伟大的精灵女子。她是芬罗德·费拉贡德的妹妹，而芬罗德是人类之友，曾是纳国斯隆德之王，他为拯救巴拉希尔之子贝伦献出了生命。

后来，一些诺多精灵前往埃瑞吉安，该地位于迷雾山脉以西，临近墨瑞亚西门。这是因为，他们得知墨瑞亚发现了秘银。[1]诺多精灵是能工巧匠，他们对矮人的态度，不像辛达精灵那样不友善。不过，都林一族与埃瑞吉安的精灵工匠之间发展出的友谊，是两支种族之间有史以来最亲密的。凯勒布林博是埃瑞吉安之主，也是此地最伟大的工匠。他是费艾诺的后裔。

#### 年份

1 灰港以及林顿建立。
[8]另见Annûn（“日落”），Amrûn（“日出”），它们分别受到同源的dûn（“西方”）和（“东方”）影响。

[9] 最初如此。但是，在第三纪元，昆雅语中的iu通常读成升式双元音，如英语词yule中的yu。

[10]我们的字母表中，埃尔达很可能只看得出P和B有联系；而这两个字母的位置互相分开，并且还与F，M，V分开，埃尔达很可能觉得这是荒谬的。

[11]téma是昆雅语中“系列，列”一词的单数形式，其复数形式为témar。—译者注

[12]tyellë是昆雅语中“等级”一词的单数形式，其复数形式为tyeller。—译者注

[13]tehta是昆雅语中“标号”一词的单数形式，其复数形式为tehtar。—译者注

[14]它们有许多出现在本书书名页上的例子中，以及第一部卷一第二章的戒指铭文里（在第一部卷二第二章中誊写出来）。它们主要用于表达元音，在昆雅语中通常视为相伴辅音的变体，或用于更精练地表达一些出现极为频繁的辅音组合。

[15]此处表示这些音的方法与上文描述并采用的记录法相同，不同之处在于：ch代表英语church中的ch音，j代表英语j的音，zh则代表azure和occasion中的音，ŋ代表英语sing中的ng音。

[16]kw系列（kw-series），即唇音系列。—译者注

[17]墨瑞亚西门的铭文给出了一种模式的例子，这种模式用于拼写辛达语，其中等级6表示简单鼻音，等级5则表示在辛达语中十分常见的双鼻音或长鼻音：17号表示nn，21号表示n。

[18]在昆雅语中，a十分常见，其元音符号常常彻底略去。因此，calma（“灯”）可以写作clm。这可以自然读作calma，因为在昆雅语中cl不可能是词首组合，m也从不出现在词尾。还有一种可能的读法是calama，但这个词不存在。

[19]在昆雅语中，送气的h起初是以一个简单的提升的竖来表示，不含弓。它称为halla，“高大”。它可以置于一个辅音之前，表示该辅音是送气的清音；清音r和l通常都是这样表达的，记作hr和hl。后来，33号用来表示单独的h，而hy的音（古音）以添加代表“续y”的tehta来表示。

[20]括号中的音为仅见于精灵语用法的音值，星号则标出仅为矮人所用的奇尔斯。
